[2021-04-20 10:27:39] local.ERROR: Undefined variable: video_adsvd (View: /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/app/Modules/Home/Resources/views/video-detail.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: video_adsvd (View: /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/app/Modules/Home/Resources/views/video-detail.blade.php) at /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/storage/framework/views/8705a749857ee437b69a301b426092802084cd38.php:263, ErrorException(code: 0): Undefined variable: video_adsvd at /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/storage/framework/views/8705a749857ee437b69a301b426092802084cd38.php:263)
#5 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(855): Illuminate\\Container\\Container->resolveClass(Object(ReflectionParameter))
#6 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(816): Illuminate\\Container\\Container->resolveDependencies(Array)
#7 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(667): Illuminate\\Container\\Container->build('App\\\\Modules\\\\Hom...')
#8 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(615): Illuminate\\Container\\Container->resolve('App\\\\Modules\\\\Hom...', Array)
#9 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(767): Illuminate\\Container\\Container->make('App\\\\Modules\\\\Hom...', Array)
#10 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Route.php(233): Illuminate\\Foundation\\Application->make('App\\\\Modules\\\\Hom...')
#11 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Route.php(833): Illuminate\\Routing\\Route->getController()
#12 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Route.php(794): Illuminate\\Routing\\Route->controllerMiddleware()
#13 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(693): Illuminate\\Routing\\Route->gatherMiddleware()
#14 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(673): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#15 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#16 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#17 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#18 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#19 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#37 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#38 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#39 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/server.php(21): require_once('/Users/angadgup...')
#40 {main}
"} 
[2021-04-20 12:52:30] local.ERROR: Target [App\Modules\VideoAds\Repositories\VideoAdsLogInterface] is not instantiable while building [App\Modules\Home\Http\Controllers\HomeController]. {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Target [App\\Modules\\VideoAds\\Repositories\\VideoAdsLogInterface] is not instantiable while building [App\\Modules\\Home\\Http\\Controllers\\HomeController]. at /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php:960)
[stacktrace]
#0 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(794): Illuminate\\Container\\Container->notInstantiable('App\\\\Modules\\\\Vid...')
#1 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(667): Illuminate\\Container\\Container->build('App\\\\Modules\\\\Vid...')
#2 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(615): Illuminate\\Container\\Container->resolve('App\\\\Modules\\\\Vid...', Array)
#3 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(767): Illuminate\\Container\\Container->make('App\\\\Modules\\\\Vid...', Array)
#4 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(927): Illuminate\\Foundation\\Application->make('App\\\\Modules\\\\Vid...')
#5 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(855): Illuminate\\Container\\Container->resolveClass(Object(ReflectionParameter))
#6 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(816): Illuminate\\Container\\Container->resolveDependencies(Array)
#7 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(667): Illuminate\\Container\\Container->build('App\\\\Modules\\\\Hom...')
#8 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(615): Illuminate\\Container\\Container->resolve('App\\\\Modules\\\\Hom...', Array)
#9 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(767): Illuminate\\Container\\Container->make('App\\\\Modules\\\\Hom...', Array)
#10 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Route.php(233): Illuminate\\Foundation\\Application->make('App\\\\Modules\\\\Hom...')
#11 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Route.php(833): Illuminate\\Routing\\Route->getController()
#12 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Route.php(794): Illuminate\\Routing\\Route->controllerMiddleware()
#13 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(693): Illuminate\\Routing\\Route->gatherMiddleware()
#14 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(673): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#15 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#16 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#17 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#18 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#19 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#37 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#38 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#39 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/server.php(21): require_once('/Users/angadgup...')
#40 {main}
"} 
[2021-04-20 12:52:34] local.ERROR: Target [App\Modules\VideoAds\Repositories\VideoAdsLogInterface] is not instantiable while building [App\Modules\Home\Http\Controllers\HomeController]. {"exception":"[object] (Illuminate\\Contracts\\Container\\BindingResolutionException(code: 0): Target [App\\Modules\\VideoAds\\Repositories\\VideoAdsLogInterface] is not instantiable while building [App\\Modules\\Home\\Http\\Controllers\\HomeController]. at /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php:960)
[stacktrace]
#0 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(794): Illuminate\\Container\\Container->notInstantiable('App\\\\Modules\\\\Vid...')
#1 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(667): Illuminate\\Container\\Container->build('App\\\\Modules\\\\Vid...')
#2 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(615): Illuminate\\Container\\Container->resolve('App\\\\Modules\\\\Vid...', Array)
#3 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(767): Illuminate\\Container\\Container->make('App\\\\Modules\\\\Vid...', Array)
#4 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(927): Illuminate\\Foundation\\Application->make('App\\\\Modules\\\\Vid...')
#5 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(855): Illuminate\\Container\\Container->resolveClass(Object(ReflectionParameter))
#6 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(816): Illuminate\\Container\\Container->resolveDependencies(Array)
#7 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(667): Illuminate\\Container\\Container->build('App\\\\Modules\\\\Hom...')
#8 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Container/Container.php(615): Illuminate\\Container\\Container->resolve('App\\\\Modules\\\\Hom...', Array)
#9 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(767): Illuminate\\Container\\Container->make('App\\\\Modules\\\\Hom...', Array)
#10 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Route.php(233): Illuminate\\Foundation\\Application->make('App\\\\Modules\\\\Hom...')
#11 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Route.php(833): Illuminate\\Routing\\Route->getController()
#12 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Route.php(794): Illuminate\\Routing\\Route->controllerMiddleware()
#13 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(693): Illuminate\\Routing\\Route->gatherMiddleware()
#14 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(673): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#15 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#16 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#17 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#18 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#19 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#37 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#38 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
